   1               		.file	"WMath.cpp"
   2               	__SREG__ = 0x3f
 146 0024 A801      		movw r20,r16
 147 0026 9701      		movw r18,r14
 148 0028 0E94 0000 		call __divmodsi4
 149 002c AC01      		movw r20,r24
 150 002e CB01      		movw r24,r22
 151 0030 DA01      		movw r26,r20
 152 0032 9C01      		movw r18,r24
 153 0034 AD01      		movw r20,r26
 154               	.LVL14:
 155               	.L9:
 156               	.LSM10:
 157 0036 B901      		movw r22,r18
 158 0038 CA01      		movw r24,r20
 159               	/* epilogue start */
 160 003a 1F91      		pop r17
 161 003c 0F91      		pop r16
 162 003e FF90      		pop r15
 163 0040 EF90      		pop r14
 164               	.LVL15:
 165 0042 0895      		ret
 166               	.LFE3:
 168               		.section	.text._Z6randomll,"ax",@progbits
 169               	.global	random(long, long)
 171               	random(long, long):
 172               	.LFB4:
 173               	.LSM11:
 174               	.LVL16:
 175 0000 EF92      		push r14
 176 0002 FF92      		push r15
 177 0004 0F93      		push r16
 178 0006 1F93      		push r17
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181 0008 7B01      		movw r14,r22
 182 000a 8C01      		movw r16,r24
 183               	.LBB2:
 184               	.LSM12:
 185 000c 6217      		cp r22,r18
 186 000e 7307      		cpc r23,r19
 187 0010 8407      		cpc r24,r20
 188 0012 9507      		cpc r25,r21
 189 0014 04F4      		brge .L12
 190               	.LSM13:
 191 0016 261B      		sub r18,r22
 192 0018 370B      		sbc r19,r23
 193 001a 480B      		sbc r20,r24
 194 001c 590B      		sbc r21,r25
 195               	.LVL17:
 196 001e CA01      		movw r24,r20
 197 0020 B901      		movw r22,r18
 198               	.LVL18:
 199 0022 0E94 0000 		call random(long)
 200               	.LVL19:
 201 0026 E60E      		add r14,r22
 202 0028 F71E      		adc r15,r23
 203 002a 081F      		adc r16,r24
 204 002c 191F      		adc r17,r25
 205               	.LVL20:
 206               	.L12:
 207               	.LBE2:
 208               	.LSM14:
 209 002e B701      		movw r22,r14
 210               	.LVL21:
 211 0030 C801      		movw r24,r16
 212               	/* epilogue start */
 213 0032 1F91      		pop r17
 214 0034 0F91      		pop r16
 215 0036 FF90      		pop r15
 216 0038 EF90      		pop r14
 217 003a 0895      		ret
 218               	.LFE4:
 220               		.section	.text._Z10randomSeedj,"ax",@progbits
 221               	.global	randomSeed(unsigned int)
 223               	randomSeed(unsigned int):
 224               	.LFB2:
 225               	.LSM15:
 226               	.LVL22:
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	.LSM16:
 230 0000 0097      		sbiw r24,0
 231 0002 01F0      		breq .L16
 232               	.LSM17:
 233 0004 BC01      		movw r22,r24
 234 0006 80E0      		ldi r24,lo8(0)
 235 0008 90E0      		ldi r25,hi8(0)
 236               	.LVL23:
 237 000a 0E94 0000 		call srandom
 238               	.LVL24:
 239               	.L16:
 240 000e 0895      		ret
 241               	.LFE2:
 307               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 WMath.cpp
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cc89cEdB.s:2      *ABS*:0000003f __SREG__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cc89cEdB.s:3      *ABS*:0000003e __SP_H__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cc89cEdB.s:4      *ABS*:0000003d __SP_L__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cc89cEdB.s:5      *ABS*:00000034 __CCP__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cc89cEdB.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cc89cEdB.s:7      *ABS*:00000001 __zero_reg__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cc89cEdB.s:21     .text._Z3maplllll:00000000 map(long, long, long, long, long)
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cc89cEdB.s:81     .text._Z8makeWordj:00000000 makeWord(unsigned int)
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cc89cEdB.s:96     .text._Z8makeWordhh:00000000 makeWord(unsigned char, unsigned char)
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cc89cEdB.s:119    .text._Z6randoml:00000000 random(long)
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cc89cEdB.s:171    .text._Z6randomll:00000000 random(long, long)
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//cc89cEdB.s:223    .text._Z10randomSeedj:00000000 randomSeed(unsigned int)

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__prologue_saves__
__mulsi3
__divmodsi4
__epilogue_restores__
random
srandom
