   1               		.file	"Print.cpp"
   2               	__SREG__ = 0x3f
 149 000c 1C01      		movw r2,r24
 150 000e 6A01      		movw r12,r20
 151 0010 7B01      		movw r14,r22
 152               	.LBB5:
 153               	.LSM12:
 154 0012 4115      		cp r20,__zero_reg__
 155 0014 5105      		cpc r21,__zero_reg__
 156 0016 6105      		cpc r22,__zero_reg__
 157 0018 7105      		cpc r23,__zero_reg__
 158 001a 01F4      		brne .L12
 159               	.LVL12:
 160               	.LSM13:
 161 001c 60E3      		ldi r22,lo8(48)
 162 001e 40E0      		ldi r20,lo8(0)
 163 0020 50E0      		ldi r21,hi8(0)
 164               	.LVL13:
 165 0022 0E94 0000 		call Print::print(char, int)
 166               	.LVL14:
 167 0026 00C0      		rjmp .L19
 168               	.LVL15:
 169               	.L12:
 170               	.LSM14:
 171 0028 8824      		clr r8
 172 002a 9924      		clr r9
 173 002c 5401      		movw r10,r8
 174               	.LVL16:
 175               	.LSM15:
 176 002e 422E      		mov r4,r18
 177 0030 5524      		clr r5
 178 0032 6624      		clr r6
 179 0034 7724      		clr r7
 180               	.L14:
 181 0036 01E0      		ldi r16,lo8(1)
 182 0038 10E0      		ldi r17,hi8(1)
 183 003a 0C0F      		add r16,r28
 184 003c 1D1F      		adc r17,r29
 185 003e 080D      		add r16,r8
 186 0040 191D      		adc r17,r9
 187 0042 C701      		movw r24,r14
 188 0044 B601      		movw r22,r12
 189 0046 A301      		movw r20,r6
 190 0048 9201      		movw r18,r4
 191               	.LVL17:
 192 004a 0E94 0000 		call __udivmodsi4
 193 004e F801      		movw r30,r16
 194 0050 6083      		st Z,r22
 195 0052 0894      		sec
 196 0054 811C      		adc r8,__zero_reg__
 197 0056 911C      		adc r9,__zero_reg__
 198 0058 A11C      		adc r10,__zero_reg__
 199 005a B11C      		adc r11,__zero_reg__
 200               	.LSM16:
 201 005c C701      		movw r24,r14
 202 005e B601      		movw r22,r12
 203 0060 A301      		movw r20,r6
 204 0062 9201      		movw r18,r4
 205 0064 0E94 0000 		call __udivmodsi4
 206 0068 C901      		movw r24,r18
 207 006a DA01      		movw r26,r20
 208               	.LVL18:
 209 006c 6C01      		movw r12,r24
 210 006e 7D01      		movw r14,r26
 211               	.LSM17:
 212 0070 C114      		cp r12,__zero_reg__
 213 0072 D104      		cpc r13,__zero_reg__
 214 0074 E104      		cpc r14,__zero_reg__
 215 0076 F104      		cpc r15,__zero_reg__
 216 0078 01F4      		brne .L14
 217 007a 81E0      		ldi r24,lo8(1)
 218 007c E82E      		mov r14,r24
 219 007e F12C      		mov r15,__zero_reg__
 220 0080 EC0E      		add r14,r28
 221 0082 FD1E      		adc r15,r29
 222 0084 E80C      		add r14,r8
 223 0086 F91C      		adc r15,r9
 224               	.LSM18:
 225 0088 3E01      		movw r6,r28
 226 008a 0894      		sec
 227 008c 611C      		adc r6,__zero_reg__
 228 008e 711C      		adc r7,__zero_reg__
 229               	.LSM19:
 230 0090 D501      		movw r26,r10
 231 0092 C401      		movw r24,r8
 232 0094 0197      		sbiw r24,1
 233 0096 A109      		sbc r26,__zero_reg__
 234 0098 B109      		sbc r27,__zero_reg__
 235 009a 6C01      		movw r12,r24
 236               	.LVL19:
 237 009c C818      		sub r12,r8
 238 009e D908      		sbc r13,r9
 239 00a0 00C0      		rjmp .L15
 240               	.L18:
 241 00a2 F601      		movw r30,r12
 242 00a4 EE0D      		add r30,r14
 243 00a6 FF1D      		adc r31,r15
 244 00a8 6081      		ld r22,Z
 245 00aa 6A30      		cpi r22,lo8(10)
 246 00ac 00F4      		brsh .L16
 247 00ae 605D      		subi r22,lo8(-(48))
 248 00b0 00C0      		rjmp .L17
 249               	.L16:
 250 00b2 695C      		subi r22,lo8(-(55))
 251               	.L17:
 252 00b4 C101      		movw r24,r2
 253 00b6 40E0      		ldi r20,lo8(0)
 254 00b8 50E0      		ldi r21,hi8(0)
 255 00ba 0E94 0000 		call Print::print(char, int)
 256 00be 0894      		sec
 257 00c0 E108      		sbc r14,__zero_reg__
 258 00c2 F108      		sbc r15,__zero_reg__
 259               	.L15:
 260               	.LSM20:
 261 00c4 6E14      		cp r6,r14
 262 00c6 7F04      		cpc r7,r15
 263 00c8 01F4      		brne .L18
 264               	.LVL20:
 265               	.L19:
 266               	/* epilogue start */
 267               	.LBE5:
 268               	.LSM21:
 269 00ca A096      		adiw r28,32
 270 00cc E2E1      		ldi r30, lo8(18)
 271 00ce 0C94 0000 		jmp __epilogue_restores__ + ((18 - 18) * 2)
 272               	.LFE32:
 274               		.section	.text._ZN5Print5printEmi,"ax",@progbits
 275               	.global	Print::print(unsigned long, int)
 277               	Print::print(unsigned long, int):
 278               	.LFB20:
 279               	.LSM22:
 280               	.LVL21:
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283 0000 DC01      		movw r26,r24
 284               	.LSM23:
 285 0002 2115      		cp r18,__zero_reg__
 286 0004 3105      		cpc r19,__zero_reg__
 287 0006 01F4      		brne .L22
 288               	.LVL22:
 289 0008 ED91      		ld r30,X+
 290 000a FC91      		ld r31,X
 291 000c 0190      		ld __tmp_reg__,Z+
 292 000e F081      		ld r31,Z
 293 0010 E02D      		mov r30,__tmp_reg__
 294 0012 642F      		mov r22,r20
 295 0014 0995      		icall
 296               	.LVL23:
 297 0016 0895      		ret
 298               	.LVL24:
 299               	.L22:
 300               	.LSM24:
 301 0018 0E94 0000 		call Print::printNumber(unsigned long, unsigned char)
 302               	.LVL25:
 303 001c 0895      		ret
 304               	.LFE20:
 306               		.section	.text._ZN5Print5printEji,"ax",@progbits
 307               	.global	Print::print(unsigned int, int)
 309               	Print::print(unsigned int, int):
 310               	.LFB18:
 311               	.LSM25:
 312               	.LVL26:
 313 0000 EF92      		push r14
 314 0002 FF92      		push r15
 315 0004 0F93      		push r16
 316 0006 1F93      		push r17
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319 0008 9A01      		movw r18,r20
 320               	.LSM26:
 321 000a 7B01      		movw r14,r22
 322 000c 00E0      		ldi r16,lo8(0)
 323 000e 10E0      		ldi r17,hi8(0)
 324               	.LVL27:
 325 0010 B801      		movw r22,r16
 326 0012 A701      		movw r20,r14
 327               	.LVL28:
 328 0014 0E94 0000 		call Print::print(unsigned long, int)
 329               	.LVL29:
 330               	/* epilogue start */
 331               	.LSM27:
 332 0018 1F91      		pop r17
 333 001a 0F91      		pop r16
 334               	.LVL30:
 335 001c FF90      		pop r15
 336 001e EF90      		pop r14
 337               	.LVL31:
 338 0020 0895      		ret
 339               	.LFE18:
 341               		.section	.text._ZN5Print5printEhi,"ax",@progbits
 342               	.global	Print::print(unsigned char, int)
 344               	Print::print(unsigned char, int):
 345               	.LFB16:
 346               	.LSM28:
 347               	.LVL32:
 348 0000 EF92      		push r14
 349 0002 FF92      		push r15
 350 0004 0F93      		push r16
 351 0006 1F93      		push r17
 352               	/* prologue: function */
 353               	/* frame size = 0 */
 354 0008 9A01      		movw r18,r20
 355               	.LSM29:
 356 000a E62E      		mov r14,r22
 357 000c FF24      		clr r15
 358               	.LVL33:
 359 000e 00E0      		ldi r16,lo8(0)
 360 0010 10E0      		ldi r17,hi8(0)
 361               	.LVL34:
 362 0012 B801      		movw r22,r16
 363 0014 A701      		movw r20,r14
 364               	.LVL35:
 365 0016 0E94 0000 		call Print::print(unsigned long, int)
 366               	.LVL36:
 367               	/* epilogue start */
 368               	.LSM30:
 369 001a 1F91      		pop r17
 370 001c 0F91      		pop r16
 371               	.LVL37:
 372 001e FF90      		pop r15
 373               	.LVL38:
 374 0020 EF90      		pop r14
 375               	.LVL39:
 376 0022 0895      		ret
 377               	.LFE16:
 379               		.section	.text._ZN5Print5printEli,"ax",@progbits
 380               	.global	Print::print(long, int)
 382               	Print::print(long, int):
 383               	.LFB19:
 384               	.LSM31:
 385               	.LVL40:
 386 0000 EF92      		push r14
 387 0002 FF92      		push r15
 388 0004 0F93      		push r16
 389 0006 1F93      		push r17
 390 0008 CF93      		push r28
 391 000a DF93      		push r29
 392               	/* prologue: function */
 393               	/* frame size = 0 */
 394 000c EC01      		movw r28,r24
 395 000e 7A01      		movw r14,r20
 396 0010 8B01      		movw r16,r22
 397               	.LSM32:
 398 0012 2115      		cp r18,__zero_reg__
 399 0014 3105      		cpc r19,__zero_reg__
 400 0016 01F4      		brne .L30
 401               	.LVL41:
 402               	.LSM33:
 403 0018 E881      		ld r30,Y
 404 001a F981      		ldd r31,Y+1
 405 001c 0190      		ld __tmp_reg__,Z+
 406 001e F081      		ld r31,Z
 407 0020 E02D      		mov r30,__tmp_reg__
 408 0022 642F      		mov r22,r20
 409 0024 0995      		icall
 410               	.LVL42:
 411 0026 00C0      		rjmp .L34
 412               	.LVL43:
 413               	.L30:
 414               	.LSM34:
 415 0028 2A30      		cpi r18,10
 416 002a 3105      		cpc r19,__zero_reg__
 417 002c 01F4      		brne .L35
 418               	.LSM35:
 419 002e 77FF      		sbrs r23,7
 420 0030 00C0      		rjmp .L33
 421               	.LVL44:
 422               	.LSM36:
 423 0032 6DE2      		ldi r22,lo8(45)
 424 0034 40E0      		ldi r20,lo8(0)
 425 0036 50E0      		ldi r21,hi8(0)
 426               	.LVL45:
 427 0038 0E94 0000 		call Print::print(char, int)
 428               	.LVL46:
 429               	.LSM37:
 430 003c 1095      		com r17
 431 003e 0095      		com r16
 432 0040 F094      		com r15
 433 0042 E094      		com r14
 434 0044 E11C      		adc r14,__zero_reg__
 435 0046 F11C      		adc r15,__zero_reg__
 436 0048 011D      		adc r16,__zero_reg__
 437 004a 111D      		adc r17,__zero_reg__
 438               	.LVL47:
 439               	.L33:
 440               	.LSM38:
 441 004c CE01      		movw r24,r28
 442 004e B801      		movw r22,r16
 443 0050 A701      		movw r20,r14
 444 0052 2AE0      		ldi r18,lo8(10)
 445               	.LVL48:
 446               	.L35:
 447               	.LSM39:
 448 0054 0E94 0000 		call Print::printNumber(unsigned long, unsigned char)
 449               	.LVL49:
 450               	.L34:
 451               	/* epilogue start */
 452               	.LSM40:
 453 0058 CDB7      		in r28,__SP_L__
 454 005a DEB7      		in r29,__SP_H__
 455               	.LVL50:
 456 005c E6E0      		ldi r30, lo8(6)
 457 005e 0C94 0000 		jmp __epilogue_restores__ + ((18 - 6) * 2)
 458               	.LFE19:
 460               		.section	.text._ZN5Print5printEii,"ax",@progbits
 461               	.global	Print::print(int, int)
 463               	Print::print(int, int):
 464               	.LFB17:
 465               	.LSM41:
 466               	.LVL51:
 467 0000 EF92      		push r14
 468 0002 FF92      		push r15
 469 0004 0F93      		push r16
 470 0006 1F93      		push r17
 471               	/* prologue: function */
 472               	/* frame size = 0 */
 473 0008 7B01      		movw r14,r22
 474 000a 9A01      		movw r18,r20
 475               	.LSM42:
 476 000c 0027      		clr r16
 477 000e F7FC      		sbrc r15,7
 478 0010 0095      		com r16
 479 0012 102F      		mov r17,r16
 480               	.LVL52:
 481 0014 B801      		movw r22,r16
 482 0016 A701      		movw r20,r14
 483               	.LVL53:
 484 0018 0E94 0000 		call Print::print(long, int)
 485               	.LVL54:
 486               	/* epilogue start */
 487               	.LSM43:
 488 001c 1F91      		pop r17
 489 001e 0F91      		pop r16
 490 0020 FF90      		pop r15
 491 0022 EF90      		pop r14
 492               	.LVL55:
 493 0024 0895      		ret
 494               	.LFE17:
 496               		.section	.text._ZN5Print5printEci,"ax",@progbits
 497               	.global	Print::print(char, int)
 499               	Print::print(char, int):
 500               	.LFB15:
 501               	.LSM44:
 502               	.LVL56:
 503 0000 EF92      		push r14
 504 0002 FF92      		push r15
 505 0004 0F93      		push r16
 506 0006 1F93      		push r17
 507               	/* prologue: function */
 508               	/* frame size = 0 */
 509 0008 9A01      		movw r18,r20
 510               	.LSM45:
 511 000a E62E      		mov r14,r22
 512 000c FF24      		clr r15
 513               	.LVL57:
 514 000e 00E0      		ldi r16,lo8(0)
 515 0010 10E0      		ldi r17,hi8(0)
 516               	.LVL58:
 517 0012 B801      		movw r22,r16
 518 0014 A701      		movw r20,r14
 519               	.LVL59:
 520 0016 0E94 0000 		call Print::print(long, int)
 521               	.LVL60:
 522               	/* epilogue start */
 523               	.LSM46:
 524 001a 1F91      		pop r17
 525 001c 0F91      		pop r16
 526               	.LVL61:
 527 001e FF90      		pop r15
 528               	.LVL62:
 529 0020 EF90      		pop r14
 530               	.LVL63:
 531 0022 0895      		ret
 532               	.LFE15:
 534               		.section	.text._ZN5Print7printlnEv,"ax",@progbits
 535               	.global	Print::println()
 537               	Print::println():
 538               	.LFB22:
 539               	.LSM47:
 540               	.LVL64:
 541 0000 0F93      		push r16
 542 0002 1F93      		push r17
 543               	/* prologue: function */
 544               	/* frame size = 0 */
 545 0004 8C01      		movw r16,r24
 546               	.LSM48:
 547 0006 6DE0      		ldi r22,lo8(13)
 548 0008 40E0      		ldi r20,lo8(0)
 549 000a 50E0      		ldi r21,hi8(0)
 550 000c 0E94 0000 		call Print::print(char, int)
 551               	.LVL65:
 552               	.LSM49:
 553 0010 C801      		movw r24,r16
 554 0012 6AE0      		ldi r22,lo8(10)
 555 0014 40E0      		ldi r20,lo8(0)
 556 0016 50E0      		ldi r21,hi8(0)
 557 0018 0E94 0000 		call Print::print(char, int)
 558               	/* epilogue start */
 559               	.LSM50:
 560 001c 1F91      		pop r17
 561 001e 0F91      		pop r16
 562               	.LVL66:
 563 0020 0895      		ret
 564               	.LFE22:
 566               		.section	.text._ZN5Print7printlnEmi,"ax",@progbits
 567               	.global	Print::println(unsigned long, int)
 569               	Print::println(unsigned long, int):
 570               	.LFB30:
 571               	.LSM51:
 572               	.LVL67:
 573 0000 0F93      		push r16
 574 0002 1F93      		push r17
 575               	/* prologue: function */
 576               	/* frame size = 0 */
 577 0004 8C01      		movw r16,r24
 578               	.LSM52:
 579 0006 0E94 0000 		call Print::print(unsigned long, int)
 580               	.LVL68:
 581               	.LSM53:
 582 000a C801      		movw r24,r16
 583 000c 0E94 0000 		call Print::println()
 584               	/* epilogue start */
 585               	.LSM54:
 586 0010 1F91      		pop r17
 587 0012 0F91      		pop r16
 588               	.LVL69:
 589 0014 0895      		ret
 590               	.LFE30:
 592               		.section	.text._ZN5Print7printlnEji,"ax",@progbits
 593               	.global	Print::println(unsigned int, int)
 595               	Print::println(unsigned int, int):
 596               	.LFB28:
 597               	.LSM55:
 598               	.LVL70:
 599 0000 0F93      		push r16
 600 0002 1F93      		push r17
 601               	/* prologue: function */
 602               	/* frame size = 0 */
 603 0004 8C01      		movw r16,r24
 604               	.LSM56:
 605 0006 0E94 0000 		call Print::print(unsigned int, int)
 606               	.LVL71:
 607               	.LSM57:
 608 000a C801      		movw r24,r16
 609 000c 0E94 0000 		call Print::println()
 610               	/* epilogue start */
 611               	.LSM58:
 612 0010 1F91      		pop r17
 613 0012 0F91      		pop r16
 614               	.LVL72:
 615 0014 0895      		ret
 616               	.LFE28:
 618               		.section	.text._ZN5Print7printlnEii,"ax",@progbits
 619               	.global	Print::println(int, int)
 621               	Print::println(int, int):
 622               	.LFB27:
 623               	.LSM59:
 624               	.LVL73:
 625 0000 0F93      		push r16
 626 0002 1F93      		push r17
 627               	/* prologue: function */
 628               	/* frame size = 0 */
 629 0004 8C01      		movw r16,r24
 630               	.LSM60:
 631 0006 0E94 0000 		call Print::print(int, int)
 632               	.LVL74:
 633               	.LSM61:
 634 000a C801      		movw r24,r16
 635 000c 0E94 0000 		call Print::println()
 636               	/* epilogue start */
 637               	.LSM62:
 638 0010 1F91      		pop r17
 639 0012 0F91      		pop r16
 640               	.LVL75:
 641 0014 0895      		ret
 642               	.LFE27:
 644               		.section	.text._ZN5Print7printlnEhi,"ax",@progbits
 645               	.global	Print::println(unsigned char, int)
 647               	Print::println(unsigned char, int):
 648               	.LFB26:
 649               	.LSM63:
 650               	.LVL76:
 651 0000 0F93      		push r16
 652 0002 1F93      		push r17
 653               	/* prologue: function */
 654               	/* frame size = 0 */
 655 0004 8C01      		movw r16,r24
 656               	.LSM64:
 657 0006 0E94 0000 		call Print::print(unsigned char, int)
 658               	.LVL77:
 659               	.LSM65:
 660 000a C801      		movw r24,r16
 661 000c 0E94 0000 		call Print::println()
 662               	/* epilogue start */
 663               	.LSM66:
 664 0010 1F91      		pop r17
 665 0012 0F91      		pop r16
 666               	.LVL78:
 667 0014 0895      		ret
 668               	.LFE26:
 670               		.section	.text._ZN5Print7printlnEPKc,"ax",@progbits
 671               	.global	Print::println(char const*)
 673               	Print::println(char const*):
 674               	.LFB24:
 675               	.LSM67:
 676               	.LVL79:
 677 0000 0F93      		push r16
 678 0002 1F93      		push r17
 679               	/* prologue: function */
 680               	/* frame size = 0 */
 681 0004 8C01      		movw r16,r24
 682               	.LSM68:
 683 0006 0E94 0000 		call Print::print(char const*)
 684               	.LVL80:
 685               	.LSM69:
 686 000a C801      		movw r24,r16
 687 000c 0E94 0000 		call Print::println()
 688               	/* epilogue start */
 689               	.LSM70:
 690 0010 1F91      		pop r17
 691 0012 0F91      		pop r16
 692               	.LVL81:
 693 0014 0895      		ret
 694               	.LFE24:
 696               		.section	.text._ZN5Print7printlnEci,"ax",@progbits
 697               	.global	Print::println(char, int)
 699               	Print::println(char, int):
 700               	.LFB25:
 701               	.LSM71:
 702               	.LVL82:
 703 0000 0F93      		push r16
 704 0002 1F93      		push r17
 705               	/* prologue: function */
 706               	/* frame size = 0 */
 707 0004 8C01      		movw r16,r24
 708               	.LSM72:
 709 0006 0E94 0000 		call Print::print(char, int)
 710               	.LVL83:
 711               	.LSM73:
 712 000a C801      		movw r24,r16
 713 000c 0E94 0000 		call Print::println()
 714               	/* epilogue start */
 715               	.LSM74:
 716 0010 1F91      		pop r17
 717 0012 0F91      		pop r16
 718               	.LVL84:
 719 0014 0895      		ret
 720               	.LFE25:
 722               		.section	.text._ZN5Print7printlnEli,"ax",@progbits
 723               	.global	Print::println(long, int)
 725               	Print::println(long, int):
 726               	.LFB29:
 727               	.LSM75:
 728               	.LVL85:
 729 0000 0F93      		push r16
 730 0002 1F93      		push r17
 731               	/* prologue: function */
 732               	/* frame size = 0 */
 733 0004 8C01      		movw r16,r24
 734               	.LSM76:
 735 0006 0E94 0000 		call Print::print(long, int)
 736               	.LVL86:
 737               	.LSM77:
 738 000a C801      		movw r24,r16
 739 000c 0E94 0000 		call Print::println()
 740               	/* epilogue start */
 741               	.LSM78:
 742 0010 1F91      		pop r17
 743 0012 0F91      		pop r16
 744               	.LVL87:
 745 0014 0895      		ret
 746               	.LFE29:
 748               		.data
 749               	.LC0:
 750 0000 2E00      		.string	"."
 751               		.section	.text._ZN5Print10printFloatEdh,"ax",@progbits
 752               	.global	Print::printFloat(double, unsigned char)
 754               	Print::printFloat(double, unsigned char):
 755               	.LFB33:
 756               	.LSM79:
 757               	.LVL88:
 758 0000 A0E0      		ldi r26,lo8(0)
 759 0002 B0E0      		ldi r27,hi8(0)
 760 0004 E0E0      		ldi r30,lo8(gs(1f))
 761 0006 F0E0      		ldi r31,hi8(gs(1f))
 762 0008 0C94 0000 		jmp __prologue_saves__+((18 - 11) * 2)
 763               	1:
 764               	/* prologue: function */
 765               	/* frame size = 0 */
 766 000c EC01      		movw r28,r24
 767 000e 7A01      		movw r14,r20
 768 0010 8B01      		movw r16,r22
 769 0012 922E      		mov r9,r18
 770               	.LBB6:
 771               	.LSM80:
 772 0014 CB01      		movw r24,r22
 773 0016 BA01      		movw r22,r20
 774 0018 20E0      		ldi r18,lo8(0x0)
 775 001a 30E0      		ldi r19,hi8(0x0)
 776 001c 40E0      		ldi r20,hlo8(0x0)
 777 001e 50E0      		ldi r21,hhi8(0x0)
 778               	.LVL89:
 779 0020 0E94 0000 		call __ltsf2
 780               	.LVL90:
 781 0024 8823      		tst r24
 782 0026 04F4      		brge .L57
 783               	.LSM81:
 784 0028 CE01      		movw r24,r28
 785 002a 6DE2      		ldi r22,lo8(45)
 786 002c 40E0      		ldi r20,lo8(0)
 787 002e 50E0      		ldi r21,hi8(0)
 788 0030 0E94 0000 		call Print::print(char, int)
 789               	.LSM82:
 790 0034 17FB      		bst r17,7
 791 0036 1095      		com r17
 792 0038 17F9      		bld r17,7
 793 003a 1095      		com r17
 794               	.L57:
 795 003c 20E0      		ldi r18,lo8(0x3f000000)
 796 003e 30E0      		ldi r19,hi8(0x3f000000)
 797 0040 40E0      		ldi r20,hlo8(0x3f000000)
 798 0042 5FE3      		ldi r21,hhi8(0x3f000000)
 799               	.LVL91:
 800 0044 AA24      		clr r10
 801               	.LVL92:
 802 0046 00C0      		rjmp .L59
 803               	.L60:
 804               	.LBB7:
 805               	.LSM83:
 806 0048 CA01      		movw r24,r20
 807 004a B901      		movw r22,r18
 808 004c 20E0      		ldi r18,lo8(0x41200000)
 809 004e 30E0      		ldi r19,hi8(0x41200000)
 810 0050 40E2      		ldi r20,hlo8(0x41200000)
 811 0052 51E4      		ldi r21,hhi8(0x41200000)
 812               	.LVL93:
 813 0054 0E94 0000 		call __divsf3
 814 0058 9B01      		movw r18,r22
 815 005a AC01      		movw r20,r24
 816               	.LVL94:
 817               	.LSM84:
 818 005c A394      		inc r10
 819               	.L59:
 820 005e A914      		cp r10,r9
 821 0060 00F0      		brlo .L60
 822               	.LBE7:
 823               	.LSM85:
 824 0062 C801      		movw r24,r16
 825 0064 B701      		movw r22,r14
 826 0066 0E94 0000 		call __addsf3
 827               	.LVL95:
 828 006a 5B01      		movw r10,r22
 829 006c 6C01      		movw r12,r24
 830               	.LVL96:
 831               	.LSM86:
 832 006e 0E94 0000 		call __fixunssfsi
 833 0072 7B01      		movw r14,r22
 834 0074 8C01      		movw r16,r24
 835               	.LVL97:
 836               	.LSM87:
 837 0076 CE01      		movw r24,r28
 838 0078 B801      		movw r22,r16
 839 007a A701      		movw r20,r14
 840 007c 2AE0      		ldi r18,lo8(10)
 841 007e 30E0      		ldi r19,hi8(10)
 842 0080 0E94 0000 		call Print::print(unsigned long, int)
 843               	.LSM88:
 844 0084 9920      		tst r9
 845 0086 01F0      		breq .L61
 846               	.LSM89:
 847 0088 CE01      		movw r24,r28
 848 008a 60E0      		ldi r22,lo8(.LC0)
 849 008c 70E0      		ldi r23,hi8(.LC0)
 850 008e 0E94 0000 		call Print::print(char const*)
 851               	.L61:
 852               	.LSM90:
 853 0092 C801      		movw r24,r16
 854 0094 B701      		movw r22,r14
 855 0096 0E94 0000 		call __floatunsisf
 856 009a 9B01      		movw r18,r22
 857 009c AC01      		movw r20,r24
 858 009e C601      		movw r24,r12
 859 00a0 B501      		movw r22,r10
 860 00a2 0E94 0000 		call __subsf3
 861 00a6 00C0      		rjmp .L62
 862               	.LVL98:
 863               	.L63:
 864               	.LBB8:
 865               	.LSM91:
 866 00a8 20E0      		ldi r18,lo8(0x41200000)
 867 00aa 30E0      		ldi r19,hi8(0x41200000)
 868 00ac 40E2      		ldi r20,hlo8(0x41200000)
 869 00ae 51E4      		ldi r21,hhi8(0x41200000)
 870 00b0 0E94 0000 		call __mulsf3
 871 00b4 5B01      		movw r10,r22
 872 00b6 6C01      		movw r12,r24
 873               	.LVL99:
 874               	.LSM92:
 875 00b8 0E94 0000 		call __fixsfsi
 876 00bc 9B01      		movw r18,r22
 877 00be AC01      		movw r20,r24
 878 00c0 7B01      		movw r14,r22
 879               	.LVL100:
 880               	.LSM93:
 881 00c2 CE01      		movw r24,r28
 882 00c4 B901      		movw r22,r18
