   1               		.file	"WInterrupts.c"
   2               	__SREG__ = 0x3f
 154 003e AF91      		pop r26
 155 0040 9F91      		pop r25
 156 0042 8F91      		pop r24
 157 0044 7F91      		pop r23
 158 0046 6F91      		pop r22
 159 0048 5F91      		pop r21
 160 004a 4F91      		pop r20
 161 004c 3F91      		pop r19
 162 004e 2F91      		pop r18
 163 0050 0F90      		pop r0
 164 0052 0FBE      		out __SREG__,r0
 165 0054 0F90      		pop r0
 166 0056 1F90      		pop __zero_reg__
 167 0058 1895      		reti
 168               	.LFE9:
 170               		.section	.text.__vector_2,"ax",@progbits
 171               	.global	__vector_2
 173               	__vector_2:
 174               	.LFB10:
 175               	.LSM18:
 176 0000 1F92      		push __zero_reg__
 177 0002 0F92      		push r0
 178 0004 0FB6      		in r0,__SREG__
 179 0006 0F92      		push r0
 180 0008 1124      		clr __zero_reg__
 181 000a 2F93      		push r18
 182 000c 3F93      		push r19
 183 000e 4F93      		push r20
 184 0010 5F93      		push r21
 185 0012 6F93      		push r22
 186 0014 7F93      		push r23
 187 0016 8F93      		push r24
 188 0018 9F93      		push r25
 189 001a AF93      		push r26
 190 001c BF93      		push r27
 191 001e EF93      		push r30
 192 0020 FF93      		push r31
 193               	/* prologue: Signal */
 194               	/* frame size = 0 */
 195               	.LSM19:
 196 0022 8091 0000 		lds r24,intFunc+2
 197 0026 9091 0000 		lds r25,(intFunc+2)+1
 198 002a 892B      		or r24,r25
 199 002c 01F0      		breq .L19
 200               	.LSM20:
 201 002e E091 0000 		lds r30,intFunc+2
 202 0032 F091 0000 		lds r31,(intFunc+2)+1
 203 0036 0995      		icall
 204               	.L19:
 205               	/* epilogue start */
 206               	.LSM21:
 207 0038 FF91      		pop r31
 208 003a EF91      		pop r30
 209 003c BF91      		pop r27
 210 003e AF91      		pop r26
 211 0040 9F91      		pop r25
 212 0042 8F91      		pop r24
 213 0044 7F91      		pop r23
 214 0046 6F91      		pop r22
 215 0048 5F91      		pop r21
 216 004a 4F91      		pop r20
 217 004c 3F91      		pop r19
 218 004e 2F91      		pop r18
 219 0050 0F90      		pop r0
 220 0052 0FBE      		out __SREG__,r0
 221 0054 0F90      		pop r0
 222 0056 1F90      		pop __zero_reg__
 223 0058 1895      		reti
 224               	.LFE10:
 226               		.section	.bss.intFunc,"aw",@nobits
 229               	intFunc:
 230 0000 0000 0000 		.skip 4,0
 279               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 WInterrupts.c
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccgzp1Jr.s:2      *ABS*:0000003f __SREG__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccgzp1Jr.s:3      *ABS*:0000003e __SP_H__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccgzp1Jr.s:4      *ABS*:0000003d __SP_L__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccgzp1Jr.s:5      *ABS*:00000034 __CCP__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccgzp1Jr.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccgzp1Jr.s:7      *ABS*:00000001 __zero_reg__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccgzp1Jr.s:21     .text.attachInterrupt:00000000 attachInterrupt
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccgzp1Jr.s:229    .bss.intFunc:00000000 intFunc
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccgzp1Jr.s:78     .text.detachInterrupt:00000000 detachInterrupt
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccgzp1Jr.s:117    .text.__vector_1:00000000 __vector_1
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccgzp1Jr.s:173    .text.__vector_2:00000000 __vector_2

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
