   1               		.file	"WString.cpp"
   2               	__SREG__ = 0x3f
 155               	.LFE87:
 157               		.section	.text._ZN6String11toCharArrayEPcj,"ax",@progbits
 158               	.global	String::toCharArray(char*, unsigned int)
 160               	String::toCharArray(char*, unsigned int):
 161               	.LFB86:
 162               	.LSM18:
 163               	.LVL14:
 164 0000 0F93      		push r16
 165 0002 1F93      		push r17
 166 0004 CF93      		push r28
 167 0006 DF93      		push r29
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170 0008 FC01      		movw r30,r24
 171 000a 8B01      		movw r16,r22
 172               	.LBB5:
 173               	.LSM19:
 174 000c 4115      		cp r20,__zero_reg__
 175 000e 5105      		cpc r21,__zero_reg__
 176 0010 01F0      		breq .L18
 177               	.LVL15:
 178 0012 6115      		cp r22,__zero_reg__
 179 0014 7105      		cpc r23,__zero_reg__
 180 0016 01F0      		breq .L18
 181               	.LVL16:
 182               	.LSM20:
 183 0018 8481      		ldd r24,Z+4
 184 001a 9581      		ldd r25,Z+5
 185 001c EA01      		movw r28,r20
 186               	.LVL17:
 187 001e 2197      		sbiw r28,1
 188 0020 8C17      		cp r24,r28
 189 0022 9D07      		cpc r25,r29
 190 0024 00F4      		brsh .L17
 191 0026 EC01      		movw r28,r24
 192               	.L17:
 193               	.LSM21:
 194 0028 6081      		ld r22,Z
 195 002a 7181      		ldd r23,Z+1
 196               	.LVL18:
 197 002c C801      		movw r24,r16
 198 002e AE01      		movw r20,r28
 199               	.LVL19:
 200 0030 0E94 0000 		call strncpy
 201               	.LVL20:
 202               	.LSM22:
 203 0034 C00F      		add r28,r16
 204 0036 D11F      		adc r29,r17
 205 0038 1882      		st Y,__zero_reg__
 206               	.LVL21:
 207               	.L18:
 208               	/* epilogue start */
 209               	.LBE5:
 210               	.LSM23:
 211 003a DF91      		pop r29
 212 003c CF91      		pop r28
 213               	.LVL22:
 214 003e 1F91      		pop r17
 215 0040 0F91      		pop r16
 216               	.LVL23:
 217 0042 0895      		ret
 218               	.LFE86:
 220               		.section	.text._ZN6String8getBytesEPhj,"ax",@progbits
 221               	.global	String::getBytes(unsigned char*, unsigned int)
 223               	String::getBytes(unsigned char*, unsigned int):
 224               	.LFB85:
 225               	.LSM24:
 226               	.LVL24:
 227 0000 0F93      		push r16
 228 0002 1F93      		push r17
 229 0004 CF93      		push r28
 230 0006 DF93      		push r29
 231               	/* prologue: function */
 232               	/* frame size = 0 */
 233 0008 FC01      		movw r30,r24
 234 000a 8B01      		movw r16,r22
 235               	.LBB6:
 236               	.LSM25:
 237 000c 4115      		cp r20,__zero_reg__
 238 000e 5105      		cpc r21,__zero_reg__
 239 0010 01F0      		breq .L22
 240               	.LVL25:
 241 0012 6115      		cp r22,__zero_reg__
 242 0014 7105      		cpc r23,__zero_reg__
 243 0016 01F0      		breq .L22
 244               	.LVL26:
 245               	.LSM26:
 246 0018 8481      		ldd r24,Z+4
 247 001a 9581      		ldd r25,Z+5
 248 001c EA01      		movw r28,r20
 249               	.LVL27:
 250 001e 2197      		sbiw r28,1
 251 0020 8C17      		cp r24,r28
 252 0022 9D07      		cpc r25,r29
 253 0024 00F4      		brsh .L21
 254 0026 EC01      		movw r28,r24
 255               	.L21:
 256               	.LSM27:
 257 0028 6081      		ld r22,Z
 258 002a 7181      		ldd r23,Z+1
 259               	.LVL28:
 260 002c C801      		movw r24,r16
 261 002e AE01      		movw r20,r28
 262               	.LVL29:
 263 0030 0E94 0000 		call strncpy
 264               	.LVL30:
 265               	.LSM28:
 266 0034 C00F      		add r28,r16
 267 0036 D11F      		adc r29,r17
 268 0038 1882      		st Y,__zero_reg__
 269               	.LVL31:
 270               	.L22:
 271               	/* epilogue start */
 272               	.LBE6:
 273               	.LSM29:
 274 003a DF91      		pop r29
 275 003c CF91      		pop r28
 276               	.LVL32:
 277 003e 1F91      		pop r17
 278 0040 0F91      		pop r16
 279               	.LVL33:
 280 0042 0895      		ret
 281               	.LFE85:
 283               		.section	.text._ZN6StringD1Ev,"ax",@progbits
 284               		.weak	String::~String()
 286               	String::~String():
 287               	.LFB22:
 288               	.LSM30:
 289               	.LVL34:
 290 0000 0F93      		push r16
 291 0002 1F93      		push r17
 292               	/* prologue: function */
 293               	/* frame size = 0 */
 294 0004 8C01      		movw r16,r24
 295               	.LSM31:
 296 0006 FC01      		movw r30,r24
 297 0008 8081      		ld r24,Z
 298 000a 9181      		ldd r25,Z+1
 299               	.LVL35:
 300 000c 0E94 0000 		call free
 301 0010 F801      		movw r30,r16
 302 0012 1382      		std Z+3,__zero_reg__
 303 0014 1282      		std Z+2,__zero_reg__
 304 0016 1582      		std Z+5,__zero_reg__
 305 0018 1482      		std Z+4,__zero_reg__
 306               	/* epilogue start */
 307 001a 1F91      		pop r17
 308 001c 0F91      		pop r16
 309               	.LVL36:
 310 001e 0895      		ret
 311               	.LFE22:
 313               		.section	.text._ZNK6String10startsWithERKS_j,"ax",@progbits
 314               	.global	String::startsWith(String const&, unsigned int) const
 316               	String::startsWith(String const&, unsigned int) const:
 317               	.LFB79:
 318               	.LSM32:
 319               	.LVL37:
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322 0000 FC01      		movw r30,r24
 323 0002 DB01      		movw r26,r22
 324               	.LSM33:
 325 0004 1496      		adiw r26,4
 326 0006 2D91      		ld r18,X+
 327 0008 3C91      		ld r19,X
 328 000a 1597      		sbiw r26,4+1
 329 000c 8481      		ldd r24,Z+4
 330 000e 9581      		ldd r25,Z+5
 331               	.LVL38:
 332 0010 821B      		sub r24,r18
 333 0012 930B      		sbc r25,r19
 334 0014 8417      		cp r24,r20
 335 0016 9507      		cpc r25,r21
 336 0018 00F4      		brsh .L27
 337               	.LVL39:
 338 001a 20E0      		ldi r18,lo8(0)
 339 001c 00C0      		rjmp .L28
 340               	.L27:
 341               	.LSM34:
 342 001e 8081      		ld r24,Z
 343 0020 9181      		ldd r25,Z+1
 344 0022 6D91      		ld r22,X+
 345 0024 7C91      		ld r23,X
 346 0026 840F      		add r24,r20
 347 0028 951F      		adc r25,r21
 348 002a A901      		movw r20,r18
 349               	.LVL40:
 350 002c 0E94 0000 		call strncmp
 351               	.LVL41:
 352 0030 20E0      		ldi r18,lo8(0)
 353 0032 892B      		or r24,r25
 354 0034 01F4      		brne .L28
 355 0036 21E0      		ldi r18,lo8(1)
 356               	.LVL42:
 357               	.L28:
 358               	.LSM35:
 359 0038 822F      		mov r24,r18
 360               	/* epilogue start */
 361 003a 0895      		ret
 362               	.LFE79:
 364               		.section	.text._ZNK6String10startsWithERKS_,"ax",@progbits
 365               	.global	String::startsWith(String const&) const
 367               	String::startsWith(String const&) const:
 368               	.LFB78:
 369               	.LSM36:
 370               	.LVL43:
 371               	/* prologue: function */
 372               	/* frame size = 0 */
 373 0000 FC01      		movw r30,r24
 374 0002 DB01      		movw r26,r22
 375               	.LSM37:
 376 0004 2481      		ldd r18,Z+4
 377 0006 3581      		ldd r19,Z+5
 378 0008 1496      		adiw r26,4
 379 000a 8D91      		ld r24,X+
 380 000c 9C91      		ld r25,X
 381 000e 1597      		sbiw r26,4+1
 382               	.LVL44:
 383 0010 2817      		cp r18,r24
 384 0012 3907      		cpc r19,r25
 385 0014 00F4      		brsh .L32
 386               	.LVL45:
 387 0016 80E0      		ldi r24,lo8(0)
 388 0018 0895      		ret
 389               	.L32:
 390               	.LSM38:
 391 001a CF01      		movw r24,r30
 392 001c 40E0      		ldi r20,lo8(0)
 393 001e 50E0      		ldi r21,hi8(0)
 394 0020 0E94 0000 		call String::startsWith(String const&, unsigned int) const
 395               	.LVL46:
 396               	.LSM39:
 397 0024 0895      		ret
 398               	.LFE78:
 400               		.section	.text._ZNK6String11lastIndexOfEcj,"ax",@progbits
 401               	.global	String::lastIndexOf(char, unsigned int) const
 403               	String::lastIndexOf(char, unsigned int) const:
 404               	.LFB75:
 405               	.LSM40:
 406               	.LVL47:
 407 0000 A0E0      		ldi r26,lo8(0)
 408 0002 B0E0      		ldi r27,hi8(0)
 409 0004 E0E0      		ldi r30,lo8(gs(1f))
 410 0006 F0E0      		ldi r31,hi8(gs(1f))
 411 0008 0C94 0000 		jmp __prologue_saves__+((18 - 7) * 2)
 412               	1:
 413               	/* prologue: function */
 414               	/* frame size = 0 */
 415 000c EC01      		movw r28,r24
 416               	.LBB7:
 417               	.LSM41:
 418 000e 8C81      		ldd r24,Y+4
 419 0010 9D81      		ldd r25,Y+5
 420               	.LVL48:
 421 0012 4817      		cp r20,r24
 422 0014 5907      		cpc r21,r25
 423 0016 00F4      		brsh .L40
 424               	.L36:
 425               	.LSM42:
 426 0018 7A01      		movw r14,r20
 427 001a 0894      		sec
 428 001c E11C      		adc r14,__zero_reg__
 429 001e F11C      		adc r15,__zero_reg__
 430 0020 E881      		ld r30,Y
 431 0022 F981      		ldd r31,Y+1
 432 0024 EE0D      		add r30,r14
 433 0026 FF1D      		adc r31,r15
 434 0028 D080      		ld r13,Z
 435               	.LVL49:
 436               	.LSM43:
 437 002a 1082      		st Z,__zero_reg__
 438               	.LSM44:
 439 002c 0881      		ld r16,Y
 440 002e 1981      		ldd r17,Y+1
 441 0030 C801      		movw r24,r16
 442 0032 70E0      		ldi r23,lo8(0)
 443 0034 0E94 0000 		call strrchr
 444               	.LVL50:
 445 0038 FC01      		movw r30,r24
 446               	.LVL51:
 447               	.LSM45:
 448 003a 0E0D      		add r16,r14
 449 003c 1F1D      		adc r17,r15
 450 003e D801      		movw r26,r16
 451 0040 DC92      		st X,r13
 452               	.LSM46:
 453 0042 0097      		sbiw r24,0
 454 0044 01F4      		brne .L38
 455               	.LVL52:
 456               	.L40:
 457 0046 EFEF      		ldi r30,lo8(-1)
 458 0048 FFEF      		ldi r31,hi8(-1)
 459 004a 00C0      		rjmp .L37
 460               	.LVL53:
 461               	.L38:
 462               	.LSM47:
 463 004c 8881      		ld r24,Y
 464 004e 9981      		ldd r25,Y+1
 465               	.LVL54:
 466 0050 E81B      		sub r30,r24
 467 0052 F90B      		sbc r31,r25
 468               	.LVL55:
 469               	.L37:
 470               	.LBE7:
 471               	.LSM48:
 472 0054 CF01      		movw r24,r30
 473               	.LVL56:
 474               	/* epilogue start */
 475 0056 CDB7      		in r28,__SP_L__
 476 0058 DEB7      		in r29,__SP_H__
 477               	.LVL57:
 478 005a E7E0      		ldi r30, lo8(7)
 479 005c 0C94 0000 		jmp __epilogue_restores__ + ((18 - 7) * 2)
 480               	.LFE75:
 482               		.section	.text._ZNK6String11lastIndexOfEc,"ax",@progbits
 483               	.global	String::lastIndexOf(char) const
 485               	String::lastIndexOf(char) const:
 486               	.LFB74:
 487               	.LSM49:
 488               	.LVL58:
 489               	/* prologue: function */
 490               	/* frame size = 0 */
 491 0000 FC01      		movw r30,r24
 492               	.LSM50:
 493 0002 4481      		ldd r20,Z+4
 494 0004 5581      		ldd r21,Z+5
 495 0006 4150      		subi r20,lo8(-(-1))
 496 0008 5040      		sbci r21,hi8(-(-1))
 497 000a 0E94 0000 		call String::lastIndexOf(char, unsigned int) const
 498               	.LVL59:
 499               	/* epilogue start */
 500               	.LSM51:
 501 000e 0895      		ret
 502               	.LFE74:
 504               		.section	.text._ZNK6String7indexOfERKS_j,"ax",@progbits
 505               	.global	String::indexOf(String const&, unsigned int) const
 507               	String::indexOf(String const&, unsigned int) const:
 508               	.LFB73:
 509               	.LSM52:
 510               	.LVL60:
 511 0000 CF93      		push r28
 512 0002 DF93      		push r29
 513               	/* prologue: function */
 514               	/* frame size = 0 */
 515 0004 FC01      		movw r30,r24
 516 0006 DB01      		movw r26,r22
 517               	.LBB8:
 518               	.LSM53:
 519 0008 8481      		ldd r24,Z+4
 520 000a 9581      		ldd r25,Z+5
 521               	.LVL61:
 522 000c 4817      		cp r20,r24
 523 000e 5907      		cpc r21,r25
 524 0010 00F4      		brsh .L48
 525               	.LVL62:
 526               	.L44:
 527               	.LSM54:
 528 0012 C081      		ld r28,Z
 529 0014 D181      		ldd r29,Z+1
 530 0016 6D91      		ld r22,X+
 531 0018 7C91      		ld r23,X
 532 001a CE01      		movw r24,r28
 533 001c 840F      		add r24,r20
 534 001e 951F      		adc r25,r21
 535 0020 0E94 0000 		call strstr
 536               	.LVL63:
 537               	.LSM55:
 538 0024 0097      		sbiw r24,0
 539               	.LVL64:
 540 0026 01F4      		brne .L46
 541               	.LVL65:
 542               	.L48:
 543 0028 2FEF      		ldi r18,lo8(-1)
 544 002a 3FEF      		ldi r19,hi8(-1)
 545 002c 00C0      		rjmp .L45
 546               	.LVL66:
 547               	.L46:
 548               	.LSM56:
 549 002e 9C01      		movw r18,r24
 550 0030 2C1B      		sub r18,r28
 551 0032 3D0B      		sbc r19,r29
 552               	.LVL67:
 553               	.L45:
 554               	.LBE8:
 555               	.LSM57:
 556 0034 C901      		movw r24,r18
 557               	.LVL68:
 558               	/* epilogue start */
 559 0036 DF91      		pop r29
 560 0038 CF91      		pop r28
 561 003a 0895      		ret
 562               	.LFE73:
 564               		.section	.text._ZNK6String7indexOfERKS_,"ax",@progbits
 565               	.global	String::indexOf(String const&) const
 567               	String::indexOf(String const&) const:
 568               	.LFB72:
 569               	.LSM58:
 570               	.LVL69:
 571               	/* prologue: function */
 572               	/* frame size = 0 */
 573               	.LSM59:
 574 0000 40E0      		ldi r20,lo8(0)
 575 0002 50E0      		ldi r21,hi8(0)
 576 0004 0E94 0000 		call String::indexOf(String const&, unsigned int) const
 577               	.LVL70:
 578               	/* epilogue start */
 579               	.LSM60:
 580 0008 0895      		ret
 581               	.LFE72:
 583               		.section	.text._ZNK6String7indexOfEcj,"ax",@progbits
 584               	.global	String::indexOf(char, unsigned int) const
 586               	String::indexOf(char, unsigned int) const:
 587               	.LFB71:
 588               	.LSM61:
 589               	.LVL71:
 590 0000 CF93      		push r28
 591 0002 DF93      		push r29
 592               	/* prologue: function */
 593               	/* frame size = 0 */
 594 0004 FC01      		movw r30,r24
 595               	.LBB9:
 596               	.LSM62:
 597 0006 8481      		ldd r24,Z+4
 598 0008 9581      		ldd r25,Z+5
 599               	.LVL72:
 600 000a 4817      		cp r20,r24
 601 000c 5907      		cpc r21,r25
 602 000e 00F4      		brsh .L56
 603               	.L52:
 604               	.LSM63:
 605 0010 C081      		ld r28,Z
 606 0012 D181      		ldd r29,Z+1
 607 0014 CE01      		movw r24,r28
 608 0016 840F      		add r24,r20
 609 0018 951F      		adc r25,r21
 610 001a 70E0      		ldi r23,lo8(0)
 611 001c 0E94 0000 		call strchr
 612               	.LVL73:
 613               	.LSM64:
 614 0020 0097      		sbiw r24,0
 615               	.LVL74:
 616 0022 01F4      		brne .L54
 617               	.LVL75:
 618               	.L56:
 619 0024 2FEF      		ldi r18,lo8(-1)
 620 0026 3FEF      		ldi r19,hi8(-1)
 621 0028 00C0      		rjmp .L53
 622               	.LVL76:
 623               	.L54:
 624               	.LSM65:
 625 002a 9C01      		movw r18,r24
 626 002c 2C1B      		sub r18,r28
 627 002e 3D0B      		sbc r19,r29
 628               	.LVL77:
 629               	.L53:
 630               	.LBE9:
 631               	.LSM66:
 632 0030 C901      		movw r24,r18
 633               	.LVL78:
 634               	/* epilogue start */
 635 0032 DF91      		pop r29
 636 0034 CF91      		pop r28
 637 0036 0895      		ret
 638               	.LFE71:
 640               		.section	.text._ZNK6String7indexOfEc,"ax",@progbits
 641               	.global	String::indexOf(char) const
 643               	String::indexOf(char) const:
 644               	.LFB70:
 645               	.LSM67:
 646               	.LVL79:
 647               	/* prologue: function */
 648               	/* frame size = 0 */
 649               	.LSM68:
 650 0000 40E0      		ldi r20,lo8(0)
 651 0002 50E0      		ldi r21,hi8(0)
 652 0004 0E94 0000 		call String::indexOf(char, unsigned int) const
 653               	.LVL80:
 654               	/* epilogue start */
 655               	.LSM69:
 656 0008 0895      		ret
 657               	.LFE70:
 659               		.section	.text._ZNK6String6equalsERKS_,"ax",@progbits
 660               	.global	String::equals(String const&) const
 662               	String::equals(String const&) const:
 663               	.LFB66:
 664               	.LSM70:
 665               	.LVL81:
 666               	/* prologue: function */
 667               	/* frame size = 0 */
 668 0000 DC01      		movw r26,r24
 669 0002 FB01      		movw r30,r22
 670               	.LSM71:
 671 0004 1496      		adiw r26,4
 672 0006 2D91      		ld r18,X+
 673 0008 3C91      		ld r19,X
 674 000a 1597      		sbiw r26,4+1
 675 000c 8481      		ldd r24,Z+4
 676 000e 9581      		ldd r25,Z+5
 677               	.LVL82:
 678 0010 2817      		cp r18,r24
 679 0012 3907      		cpc r19,r25
 680 0014 01F0      		breq .L60
 681               	.LVL83:
 682 0016 20E0      		ldi r18,lo8(0)
 683 0018 00C0      		rjmp .L61
 684               	.L60:
 685 001a 6081      		ld r22,Z
 686 001c 7181      		ldd r23,Z+1
 687 001e 8D91      		ld r24,X+
 688 0020 9C91      		ld r25,X
 689 0022 0E94 0000 		call strcmp
 690               	.LVL84:
 691 0026 20E0      		ldi r18,lo8(0)
 692 0028 892B      		or r24,r25
 693 002a 01F4      		brne .L61
 694 002c 21E0      		ldi r18,lo8(1)
 695               	.LVL85:
 696               	.L61:
 697               	.LSM72:
 698 002e 822F      		mov r24,r18
 699               	/* epilogue start */
 700 0030 0895      		ret
 701               	.LFE66:
 703               		.section	.text._ZNK6String8endsWithERKS_,"ax",@progbits
 704               	.global	String::endsWith(String const&) const
 706               	String::endsWith(String const&) const:
 707               	.LFB65:
 708               	.LSM73:
 709               	.LVL86:
 710               	/* prologue: function */
 711               	/* frame size = 0 */
 712 0000 FC01      		movw r30,r24
 713 0002 DB01      		movw r26,r22
 714               	.LSM74:
 715 0004 2481      		ldd r18,Z+4
 716 0006 3581      		ldd r19,Z+5
 717 0008 1496      		adiw r26,4
 718 000a 8D91      		ld r24,X+
 719 000c 9C91      		ld r25,X
 720 000e 1597      		sbiw r26,4+1
 721               	.LVL87:
 722 0010 2817      		cp r18,r24
 723 0012 3907      		cpc r19,r25
 724 0014 00F4      		brsh .L65
 725               	.LVL88:
 726 0016 20E0      		ldi r18,lo8(0)
 727 0018 00C0      		rjmp .L66
 728               	.L65:
 729               	.LSM75:
 730 001a 281B      		sub r18,r24
 731 001c 390B      		sbc r19,r25
 732 001e 8081      		ld r24,Z
 733 0020 9181      		ldd r25,Z+1
 734 0022 6D91      		ld r22,X+
 735 0024 7C91      		ld r23,X
 736 0026 820F      		add r24,r18
 737 0028 931F      		adc r25,r19
 738 002a 0E94 0000 		call strcmp
 739               	.LVL89:
 740 002e 20E0      		ldi r18,lo8(0)
 741 0030 892B      		or r24,r25
 742 0032 01F4      		brne .L66
 743 0034 21E0      		ldi r18,lo8(1)
 744               	.LVL90:
 745               	.L66:
 746               	.LSM76:
 747 0036 822F      		mov r24,r18
 748               	/* epilogue start */
 749 0038 0895      		ret
 750               	.LFE65:
 752               		.section	.text._ZNK6StringgeERKS_,"ax",@progbits
 753               	.global	String::operator>=(String const&) const
 755               	String::operator>=(String const&) const:
 756               	.LFB62:
 757               	.LSM77:
 758               	.LVL91:
 759               	/* prologue: function */
 760               	/* frame size = 0 */
 761 0000 DC01      		movw r26,r24
 762 0002 FB01      		movw r30,r22
 763               	.LSM78:
 764 0004 6081      		ld r22,Z
 765 0006 7181      		ldd r23,Z+1
 766               	.LVL92:
 767 0008 8D91      		ld r24,X+
 768 000a 9C91      		ld r25,X
 769               	.LVL93:
 770 000c 0E94 0000 		call strcmp
 771               	.LVL94:
 772 0010 292F      		mov r18,r25
 773 0012 3327      		clr r19
 774 0014 27FD      		sbrc r18,7
 775 0016 3095      		com r19
 776 0018 2095      		com r18
 777 001a 3095      		com r19
 778 001c 2227      		clr r18
 779 001e 330F      		lsl r19
 780 0020 221F      		rol r18
 781 0022 3327      		clr r19
 782               	.LSM79:
 783 0024 C901      		movw r24,r18
 784               	/* epilogue start */
 785 0026 0895      		ret
 786               	.LFE62:
 788               		.section	.text._ZNK6StringleERKS_,"ax",@progbits
 789               	.global	String::operator<=(String const&) const
 791               	String::operator<=(String const&) const:
 792               	.LFB61:
 793               	.LSM80:
 794               	.LVL95:
 795               	/* prologue: function */
 796               	/* frame size = 0 */
 797 0000 FC01      		movw r30,r24
 798 0002 DB01      		movw r26,r22
 799               	.LSM81:
 800 0004 6D91      		ld r22,X+
 801 0006 7C91      		ld r23,X
 802               	.LVL96:
 803 0008 8081      		ld r24,Z
 804 000a 9181      		ldd r25,Z+1
 805               	.LVL97:
 806 000c 0E94 0000 		call strcmp
 807               	.LVL98:
 808 0010 20E0      		ldi r18,lo8(0)
 809 0012 30E0      		ldi r19,hi8(0)
 810 0014 1816      		cp __zero_reg__,r24
 811 0016 1906      		cpc __zero_reg__,r25
 812 0018 04F0      		brlt .L73
 813 001a 21E0      		ldi r18,lo8(1)
 814 001c 30E0      		ldi r19,hi8(1)
 815               	.L73:
 816               	.LSM82:
 817 001e C901      		movw r24,r18
 818               	/* epilogue start */
 819 0020 0895      		ret
 820               	.LFE61:
 822               		.section	.text._ZNK6StringgtERKS_,"ax",@progbits
 823               	.global	String::operator>(String const&) const
 825               	String::operator>(String const&) const:
 826               	.LFB60:
 827               	.LSM83:
 828               	.LVL99:
 829               	/* prologue: function */
 830               	/* frame size = 0 */
 831 0000 FC01      		movw r30,r24
 832 0002 DB01      		movw r26,r22
 833               	.LSM84:
 834 0004 6D91      		ld r22,X+
 835 0006 7C91      		ld r23,X
 836               	.LVL100:
 837 0008 8081      		ld r24,Z
 838 000a 9181      		ldd r25,Z+1
 839               	.LVL101:
 840 000c 0E94 0000 		call strcmp
 841               	.LVL102:
 842 0010 20E0      		ldi r18,lo8(0)
 843 0012 30E0      		ldi r19,hi8(0)
 844 0014 1816      		cp __zero_reg__,r24
 845 0016 1906      		cpc __zero_reg__,r25
 846 0018 04F4      		brge .L76
 847 001a 21E0      		ldi r18,lo8(1)
 848 001c 30E0      		ldi r19,hi8(1)
 849               	.L76:
 850               	.LSM85:
 851 001e C901      		movw r24,r18
 852               	/* epilogue start */
 853 0020 0895      		ret
 854               	.LFE60:
 856               		.section	.text._ZNK6StringltERKS_,"ax",@progbits
 857               	.global	String::operator<(String const&) const
 859               	String::operator<(String const&) const:
 860               	.LFB59:
 861               	.LSM86:
 862               	.LVL103:
 863               	/* prologue: function */
 864               	/* frame size = 0 */
 865 0000 DC01      		movw r26,r24
 866 0002 FB01      		movw r30,r22
 867               	.LSM87:
 868 0004 6081      		ld r22,Z
 869 0006 7181      		ldd r23,Z+1
 870               	.LVL104:
 871 0008 8D91      		ld r24,X+
 872 000a 9C91      		ld r25,X
 873               	.LVL105:
 874 000c 0E94 0000 		call strcmp
 875               	.LVL106:
 876 0010 292F      		mov r18,r25
 877 0012 3327      		clr r19
 878 0014 27FD      		sbrc r18,7
 879 0016 3095      		com r19
 880 0018 2227      		clr r18
 881 001a 330F      		lsl r19
 882 001c 221F      		rol r18
 883 001e 3327      		clr r19
 884               	.LSM88:
 885 0020 C901      		movw r24,r18
 886               	/* epilogue start */
 887 0022 0895      		ret
 888               	.LFE59:
 890               		.section	.text._ZNK6StringneERKS_,"ax",@progbits
 891               	.global	String::operator!=(String const&) const
 893               	String::operator!=(String const&) const:
 894               	.LFB58:
 895               	.LSM89:
 896               	.LVL107:
 897               	/* prologue: function */
 898               	/* frame size = 0 */
 899 0000 DC01      		movw r26,r24
 900 0002 FB01      		movw r30,r22
 901               	.LSM90:
