   1               		.file	"wiring_shift.c"
   2               	__SREG__ = 0x3f
 137 002c 0E94 0000 		call digitalRead
 138 0030 9601      		movw r18,r12
 139 0032 2C1B      		sub r18,r28
 140 0034 3D0B      		sbc r19,r29
 141 0036 00C0      		rjmp 2f
 142 0038 880F      	1:	lsl r24
 143 003a 991F      		rol r25
 144 003c 2A95      	2:	dec r18
 145 003e 02F4      		brpl 1b
 146 0040 00C0      		rjmp .L14
 147               	.L9:
 148               	.LSM16:
 149 0042 8F2D      		mov r24,r15
 150 0044 0E94 0000 		call digitalRead
 151 0048 0C2E      		mov r0,r28
 152 004a 00C0      		rjmp 2f
 153 004c 880F      	1:	lsl r24
 154 004e 991F      		rol r25
 155 0050 0A94      	2:	dec r0
 156 0052 02F4      		brpl 1b
 157               	.L14:
 158 0054 182B      		or r17,r24
 159               	.LSM17:
 160 0056 802F      		mov r24,r16
 161 0058 60E0      		ldi r22,lo8(0)
 162 005a 0E94 0000 		call digitalWrite
 163 005e 2197      		sbiw r28,1
 164               	.LSM18:
 165 0060 8FEF      		ldi r24,hi8(-1)
 166 0062 CF3F      		cpi r28,lo8(-1)
 167 0064 D807      		cpc r29,r24
 168 0066 01F4      		brne .L11
 169               	.LSM19:
 170 0068 812F      		mov r24,r17
 171               	/* epilogue start */
 172 006a CDB7      		in r28,__SP_L__
 173 006c DEB7      		in r29,__SP_H__
 174 006e E8E0      		ldi r30, lo8(8)
 175 0070 0C94 0000 		jmp __epilogue_restores__ + ((18 - 8) * 2)
 176               	.LFE7:
 210               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 wiring_shift.c
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccU2qNV2.s:2      *ABS*:0000003f __SREG__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccU2qNV2.s:3      *ABS*:0000003e __SP_H__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccU2qNV2.s:4      *ABS*:0000003d __SP_L__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccU2qNV2.s:5      *ABS*:00000034 __CCP__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccU2qNV2.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccU2qNV2.s:7      *ABS*:00000001 __zero_reg__
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccU2qNV2.s:21     .text.shiftOut:00000000 shiftOut
/var/folders/6v/2vwt01v529l7cbx7ts4b06bm0000gn/T//ccU2qNV2.s:102    .text.shiftIn:00000000 shiftIn

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__prologue_saves__
digitalWrite
__epilogue_restores__
digitalRead
